Inclinometer Data Before Filtering,Filtered Data,Filted Var
91.11,91.11,6.15479
91.05,91.0933,4.44624
90.88,91.0469,3.48089
91.22,91.0779,2.8606
90.99,91.0645,2.42853
91.11,91.0705,2.11038
90.99,91.0611,1.86641
90.99,91.0537,1.67344
91.11,91.059,1.51704
90.87,91.0426,1.38774
91.1,91.0472,1.2791
91.05,91.0474,1.18656
91.05,91.0476,1.1068
91.1,91.051,1.03738
90.99,91.0473,0.976421
91.11,91.0509,0.922482
91.04,91.0503,0.87443
90.99,91.0472,0.831364
91.05,91.0473,0.792559
91.11,91.0503,0.757422
91.07,91.0512,0.725465
91.05,91.0511,0.696286
91.05,91.0511,0.669544
90.99,91.0486,0.644954
91.11,91.051,0.622274
91.05,91.051,0.601294
91.1,91.0527,0.581837
91.05,91.0526,0.563748
91.03,91.0519,0.546894
91.05,91.0518,0.531155
90.99,91.0498,0.51643
90.99,91.0479,0.502629
91.22,91.0532,0.48967
91.05,91.0531,0.477482
90.88,91.0481,0.466002
90.99,91.0464,0.455174
91.11,91.0482,0.444947
90.95,91.0455,0.435274
91.22,91.0502,0.426115
91.17,91.0533,0.417433
90.93,91.0501,0.409193
91.11,91.0516,0.401366
91.05,91.0516,0.393922
90.99,91.0501,0.386838
91.16,91.0527,0.380089
90.99,91.0512,0.373654
90.99,91.0498,0.367514
91.22,91.0537,0.361651
91.1,91.0547,0.356047
90.99,91.0533,0.350689
91.05,91.0532,0.345561
91.03,91.0527,0.34065
91.05,91.0527,0.335945
90.99,91.0514,0.331434
91.07,91.0518,0.327107
90.99,91.0505,0.322954
91.11,91.0517,0.318966
90.87,91.0481,0.315135
91.05,91.0482,0.311452
91.05,91.0482,0.30791
90.99,91.0471,0.304502
91.05,91.0471,0.301223
91.17,91.0494,0.298065
91.05,91.0494,0.295023
90.93,91.0473,0.292091
91.03,91.0469,0.289265
91.05,91.047,0.28654
90.99,91.046,0.283911
91.17,91.0482,0.281374
91,91.0473,0.278926
91.05,91.0474,0.276561
91.05,91.0474,0.274277
91.05,91.0475,0.272071
91,91.0467,0.269939
90.96,91.0452,0.267877
91.05,91.0453,0.265884
91.15,91.047,0.263957
90.99,91.0461,0.262092
90.99,91.0452,0.260288
91.05,91.0453,0.258541
91.11,91.0463,0.256851
91.11,91.0473,0.255214
90.99,91.0464,0.253629
90.99,91.0455,0.252093
90.99,91.0446,0.250605
90.99,91.0438,0.249164
90.99,91.043,0.247767
90.99,91.0421,0.246412
91.1,91.043,0.245099
90.93,91.0413,0.243826
91.17,91.0433,0.242591
90.99,91.0425,0.241394
91.11,91.0435,0.240232
90.99,91.0427,0.239104
91.03,91.0425,0.23801
91.05,91.0426,0.236949
91.05,91.0427,0.235918
91.05,91.0428,0.234917
91.17,91.0447,0.233946
90.88,91.0423,0.233003
90.99,91.0415,0.232087
91.05,91.0416,0.231197
91.11,91.0426,0.230333
90.93,91.041,0.229493
91.17,91.0428,0.228677
91.11,91.0438,0.227885
90.99,91.043,0.227114
90.93,91.0414,0.226366
90.88,91.0392,0.225638
90.99,91.0385,0.224931
91.17,91.0403,0.224244
91.11,91.0413,0.223575
91.03,91.0411,0.222925
91.05,91.0413,0.222293
91.05,91.0414,0.221679
90.99,91.0407,0.221081
91.05,91.0408,0.2205
90.99,91.0401,0.219935
91.17,91.0419,0.219385
91.11,91.0428,0.21885
91.23,91.0454,0.218329
91.11,91.0462,0.217823
91.03,91.046,0.21733
91.16,91.0476,0.216851
90.99,91.0468,0.216384
90.99,91.046,0.215931
91.11,91.0469,0.215489
91.05,91.0469,0.215059
90.99,91.0462,0.21464
91.11,91.047,0.214233
90.99,91.0463,0.213836
91.16,91.0478,0.21345
91.05,91.0478,0.213074
91.17,91.0494,0.212708
90.99,91.0486,0.212352
91.11,91.0495,0.212005
90.99,91.0487,0.211667
91.03,91.0484,0.211339
91.03,91.0482,0.211018
91.05,91.0482,0.210707
90.99,91.0474,0.210403
91.05,91.0475,0.210107
90.99,91.0467,0.209819
90.87,91.0444,0.209538
91.05,91.0445,0.209265
91.11,91.0453,0.208999
90.87,91.043,0.20874
91.07,91.0434,0.208487
91.11,91.0443,0.208241
90.87,91.042,0.208001
91.17,91.0437,0.207768
91.05,91.0437,0.207541
91.02,91.0434,0.207319
91.05,91.0435,0.207103
91.05,91.0436,0.206893
90.91,91.0419,0.206688
91.11,91.0428,0.206488
90.99,91.0421,0.206294
91.05,91.0422,0.206104
91.05,91.0423,0.205919
91.11,91.0431,0.205739
91.11,91.044,0.205564
90.87,91.0418,0.205393
91.05,91.0419,0.205226
91.11,91.0428,0.205064
91.05,91.0428,0.204906
90.99,91.0422,0.204752
91.05,91.0423,0.204601
91.05,91.0424,0.204455
91.05,91.0425,0.204312
91.1,91.0432,0.204173
91.11,91.0441,0.204038
91.15,91.0454,0.203906
91.11,91.0462,0.203777
91.07,91.0465,0.203651
90.93,91.045,0.203529
91.05,91.0451,0.20341
91.07,91.0454,0.203293
90.99,91.0447,0.20318
91.05,91.0448,0.20307
90.93,91.0433,0.202962
91.11,91.0442,0.202857
91.03,91.044,0.202755
90.99,91.0433,0.202655
91.05,91.0434,0.202558
91.11,91.0442,0.202463
91.05,91.0443,0.20237
91.17,91.0459,0.20228
90.99,91.0452,0.202193
91.16,91.0466,0.202107
90.99,91.0459,0.202023
90.99,91.0452,0.201942
90.88,91.0431,0.201863
91.07,91.0435,0.201785
91.16,91.0449,0.20171
91.05,91.045,0.201637
91.11,91.0458,0.201565
90.93,91.0444,0.201495
91.05,91.0444,0.201427
90.99,91.0438,0.20136
91.11,91.0446,0.201296
91.22,91.0468,0.201233
91.16,91.0482,0.201171
90.99,91.0475,0.201111
90.93,91.046,0.201052
91.16,91.0474,0.200995
91.16,91.0489,0.20094
91.05,91.0489,0.200885
91.05,91.0489,0.200833
90.93,91.0474,0.200781
91.05,91.0474,0.200731
90.99,91.0467,0.200682
91.03,91.0465,0.200634
91.05,91.0465,0.200587
91.05,91.0466,0.200542
90.93,91.0451,0.200497
90.93,91.0437,0.200454
91.1,91.0444,0.200412
91.11,91.0452,0.200371
91.16,91.0466,0.200331
90.91,91.0449,0.200292
91.1,91.0456,0.200254
90.82,91.0428,0.200216
90.82,91.04,0.20018
90.87,91.0379,0.200145
90.01,91.025,0.20011
87.57,88.9466,9.62488
89.37,89.1057,6.0098
88.68,88.9894,4.36889
87.67,88.7064,3.43189
88.33,88.3353,15.7751
87.35,87.8461,7.94401
85.37,86.2029,10.6178
84.91,85.6872,6.38241
85.62,85.6209,15.7738
85.21,85.4169,7.94367
86.49,85.7729,5.30829
89.72,88.3366,10.392
90.99,89.3814,6.30023
90.87,90.8661,15.9577
91.22,91.0428,7.99003
92.49,91.5248,5.32893
92.96,92.9407,15.785
91.74,92.3444,7.94652
90.99,91.1408,14.2181
90.47,90.8252,7.52896
90.58,90.6667,10.3421
90.01,90.4088,6.28265
91.06,90.8229,10.1734
91.69,91.16,6.21999
91.44,91.3405,10.3128
91.95,91.5794,6.2718
91.1,91.4444,4.50592
89.83,91.0896,3.51593
90.47,90.4728,15.9265
90.24,90.3567,7.98221
92.22,90.977,5.32653
90.41,90.4123,15.934
90.72,90.5659,7.98409
92.15,91.0933,5.32737
91.8,91.7967,15.9256
91.57,91.6836,7.98199
93.24,92.2017,5.32643
94.33,94.32,15.9248
94.22,94.2701,7.98178
94.33,94.29,5.32634
94.56,94.3575,3.99747
93.24,94.134,3.19998
92.5,93.0951,10.1728
92.66,92.926,6.2198
93.31,93.0335,4.47882
94.4,93.3323,3.49933
95.03,95.0065,15.7786
93.66,94.3379,7.94489
94.65,94.6457,15.7779
93.42,94.0371,7.94472
92.95,93.0703,14.2293
92.43,92.7689,7.53209
91.62,92.0275,10.3254
91.11,91.6676,6.27646
89.95,90.5553,10.3617
87.58,89.3856,6.28988
89.66,89.6594,15.9662
95.03,92.3421,7.99216
95.42,95.4195,15.9972
92.77,94.0947,7.99993
91.8,91.8061,15.9575
91.39,91.5983,7.99
91.26,91.4856,5.32894
91.22,91.4193,3.99756
91.22,91.3794,3.20004
91.05,91.3245,2.66843
91.22,91.3095,2.28704
91.28,91.3058,2.00293
91.22,91.2963,1.78207
91.22,91.2886,1.6055
91.19,91.2796,1.46115
91.26,91.278,1.34098
91.05,91.2603,1.23941
91.16,91.2531,1.15246
91.22,91.2509,1.0772
91.28,91.2527,1.01145
91.22,91.2508,0.95352
91.05,91.2394,0.902118
91.16,91.2352,0.856209
91.22,91.2344,0.81497
91.31,91.2381,0.777734
91.39,91.2451,0.743955
91.11,91.2391,0.713183
91.39,91.2456,0.685041
91.1,91.2396,0.659214
91.28,91.2412,0.635434
91.22,91.2404,0.613474
91.11,91.2355,0.593139
91.22,91.235,0.574261
91.22,91.2345,0.556693
91.11,91.2303,0.54031
91.11,91.2263,0.524999
91.28,91.228,0.510663
91.17,91.2262,0.497216
91.22,91.226,0.484581
91.22,91.2259,0.472692
91.16,91.224,0.461486
91.28,91.2255,0.45091
91.3,91.2276,0.440915
91.16,91.2258,0.431458
91.28,91.2272,0.422499
91.22,91.227,0.414002
91.22,91.2268,0.405935
91.17,91.2254,0.398268
91.16,91.2238,0.390975
91.17,91.2225,0.384031
91.22,91.2225,0.377413
91.17,91.2213,0.371101
91.34,91.224,0.365077
91.22,91.2239,0.359322
91.22,91.2238,0.353821
91.22,91.2237,0.348558
91.45,91.2286,0.343521
91.17,91.2273,0.338696
91.11,91.2249,0.334072
91.28,91.226,0.329638
91.28,91.2271,0.325384
91.22,91.227,0.321299
91.22,91.2268,0.317376
91.22,91.2267,0.313607
91.22,91.2266,0.309982
91.05,91.2232,0.306497
91.28,91.2243,0.303142
91.28,91.2253,0.299913
91.11,91.2232,0.296803
91.28,91.2242,0.293807
91.28,91.2252,0.29092
91.34,91.2273,0.288136
91.23,91.2273,0.28545
91.15,91.226,0.28286
91.34,91.228,0.28036
91.17,91.227,0.277946
91.73,91.2356,0.275615
92.1,91.2503,0.271189
92.84,92.1886,9.44424
93.72,92.7571,5.93977
94.34,94.3194,15.7915
89.21,91.7812,7.94818
90.83,90.8302,15.9961
93.54,92.1851,7.99964
96.63,96.6187,15.9592
94.69,95.6555,7.99042
97.27,97.2635,15.936
95.82,96.5432,7.9846
95.77,95.7804,15.7851
95.61,95.6958,7.94655
95.29,95.5611,5.31064
95.38,95.516,3.98728
94.17,95.2473,3.19346
93.14,93.1694,15.7769
90.47,91.8291,7.94447
90.76,90.7627,15.9589
90.88,90.8213,7.99035
91.17,90.9375,5.33015
90.18,90.7482,3.99824
88.5,89.3534,9.92647
89.31,89.3368,6.12594
91.11,89.8279,4.43118
89.37,89.372,15.9312
89.83,89.6005,7.9834
90.7,89.9665,5.32603
91.17,90.7505,10.4227
90.99,90.845,6.31227
92.38,91.2794,4.52778
92.61,92.5927,15.7916
90.53,91.568,7.94819
89.02,89.0295,15.9401
91.05,90.038,7.98563
93.08,93.0684,15.9388
95.91,94.4866,7.98531
92.5,92.5046,15.9628
90.3,91.4035,7.99131
88.85,88.8589,15.9445
89.66,89.2588,7.98672
88.67,88.8731,10.4802
90.07,89.3469,6.33333
90.18,90.0861,14.1961
91.07,90.5487,7.52279
91.16,90.9525,10.5685
89.02,90.1837,6.36545
91.22,91.2159,15.9361
90.87,91.0433,7.98462
91.11,91.0655,5.32652
90.59,90.9467,3.99757
90.47,90.8514,3.19857
90.41,90.7778,2.66582
91.17,90.8339,2.2852
90.87,90.8384,1.99968
90.59,90.8107,1.7795
92.03,90.9329,1.60342
92.15,92.0089,14.1449
91.68,91.8545,7.50838
92.07,91.9234,5.11029
91.57,91.8378,3.87465
90.47,91.5711,3.11931
89.66,89.6864,15.7786
87.12,88.4121,7.9449
87.64,87.6422,15.9552
90.01,88.8245,7.98941
93.3,93.2858,15.9494
92.88,93.0832,7.98795
90.76,92.3096,5.32802
90.64,90.6454,15.9481
88.97,89.809,7.98762
88.56,88.5656,15.9284
89.66,89.1116,7.98268
90.87,90.29,10.7222
92.89,91.3334,6.42086
92.61,92.6065,15.9561
90.58,91.5946,7.98965
89.66,89.6674,15.939
90.18,89.9232,7.98535
89.66,89.8356,5.32694
88.34,89.4619,3.99781
87.07,87.1016,15.7884
87,87.0511,7.94739
89.91,88.0001,5.31101
92.83,92.8189,15.9632
91.63,92.2251,7.99142
89.37,89.6888,14.2134
84.3,87.1535,7.52764
75.91,75.9119,15.9973
79.58,77.7459,7.99994
90.48,90.4648,15.9809
91.61,91.0371,7.99586
91.86,91.7671,14.1944
91.75,91.7591,7.52232
91.98,91.8297,5.11788
92.38,91.9631,3.879
92.44,92.0562,3.12232
92.43,92.1172,2.61265
91.63,92.0488,2.24597
91.22,91.9468,1.96967
91.44,91.6401,9.68336
92.39,91.9229,6.03343
92.47,92.2717,10.2006
92.76,92.4618,6.23017
92.27,92.4081,4.48423
89.91,91.861,3.50411
91.16,91.1621,15.9532
90.41,90.7865,7.98891
88.74,89.4502,10.448
89.2,89.3513,6.32064
90.81,89.7645,4.53208
92.61,92.5719,15.7857
91.74,92.1587,7.94669
91.22,91.5429,10.497
90.81,91.2525,6.33945
90.93,91.0463,10.229
91.37,91.1726,6.24074
91.63,91.3009,4.48961
91.33,91.3073,3.50597
90.93,91.2394,2.87749
90.76,91.1664,2.43893
91.45,91.2039,2.11649
91.5,91.2385,1.87118
91.3,91.245,1.67726
90.76,91.1989,1.52017
90.68,91.1539,1.38845
91.76,91.2023,1.27782
92.09,91.2679,1.18377
91.41,91.3533,9.61811
90.93,91.1944,6.00804
91.06,91.1577,4.36796
91.19,91.1646,3.43278
91.09,91.1514,2.82808
91.4,91.1888,2.40509
91.22,91.1929,2.09269
91.17,91.1902,1.8526
91.4,91.212,1.66236
91.33,91.2231,1.50795
90.59,91.1685,1.38016
90.94,91.0339,9.42409
90.88,90.9769,5.9318
90.99,90.9804,4.32878
90.93,90.9697,3.40857
91.11,90.9943,2.81165
90.94,90.9862,2.39322
90.99,90.9867,2.08372
90.99,90.9871,1.84558
91.05,90.9936,1.65672
90.99,90.9933,1.50332
90.99,90.993,1.37629
90.99,90.9927,1.2694
91.05,90.997,1.17824
90.95,90.9937,1.09959
90.99,90.9935,1.03107
91.05,90.9969,0.970857
91.11,91.0034,0.917539
90.99,91.0027,0.870011
91.05,91.0051,0.827392
91.16,91.0128,0.788969
90.82,91.0037,0.754163
90.99,91.0031,0.722495
90.88,90.9977,0.693568
91.05,90.9999,0.667049
90.91,90.9963,0.642656
90.88,90.9918,0.62015
91.05,90.994,0.599327
90.99,90.9938,0.58001
91.11,90.9979,0.562048
90.99,90.9976,0.545307
90.93,90.9954,0.529672
91.11,90.9991,0.515041
90.94,90.9972,0.501325
91.11,91.0007,0.488445
91.03,91.0015,0.476329
91.05,91.003,0.464916
90.99,91.0026,0.454148
90.94,91.0009,0.443977
91.05,91.0022,0.434356
91.05,91.0035,0.425246
90.99,91.0031,0.416608
90.99,91.0028,0.40841
90.99,91.0025,0.400621
91,91.0024,0.393214
91.17,91.0064,0.386164
91.05,91.0075,0.379446
90.94,91.0059,0.373041
90.93,91.0042,0.366929
90.99,91.0038,0.361092
90.99,91.0035,0.355513
91.11,91.0059,0.350177
91.17,91.0094,0.345071
91.05,91.0103,0.340181
91.11,91.0124,0.335496
90.99,91.0119,0.331003
90.99,91.0114,0.326694
90.82,91.0076,0.322557
90.99,91.0072,0.318585
91.11,91.0093,0.314768
90.93,91.0077,0.311099
90.99,91.0074,0.307571
90.99,91.007,0.304176
91.11,91.009,0.300909
90.99,91.0086,0.297762
90.93,91.0072,0.294731
90.93,91.0058,0.29181
90.8,91.0021,0.288994
90.12,90.9863,0.286279
89.2,89.9295,9.46535
88.45,89.3795,5.94811
